id_protein,protein_name,tags,tags_reason,tags_description,protein_multidata_id
1230,GABR2_HUMAN,,,,1230
1231,GBRA1_HUMAN,,,,1231
1232,GBRA2_HUMAN,,,,1232
1233,GBRA3_HUMAN,,,,1233
1234,GBRA4_HUMAN,,,,1234
1235,GBRA5_HUMAN,,,,1235
1236,GBRA6_HUMAN,,,,1236
1237,GBRB2_HUMAN,,,,1237
1238,GBRB3_HUMAN,,,,1238
1239,GBRD_HUMAN,,,,1239
1240,GBRE_HUMAN,,,,1240
1241,GBRG2_HUMAN,,,,1241
1242,GBRT_HUMAN,,,,1242
1243,GLRA1_HUMAN,,,,1243
1244,GLRB_HUMAN,,,,1244
1245,GLSK_HUMAN,,,,1245
1246,GLSL_HUMAN,,,,1246
1247,GLYC_HUMAN,,,,1247
1248,GLYM_HUMAN,,,,1248
1249,GPR39_HUMAN,,,,1249
1250,GRIA1_HUMAN,,,,1250
1251,GRIA2_HUMAN,,,,1251
1252,GRIA3_HUMAN,,,,1252
1253,GRIA4_HUMAN,,,,1253
1254,GRID2_HUMAN,,,,1254
1255,GRIK1_HUMAN,,,,1255
1256,GRIK2_HUMAN,,,,1256
1257,GRIK3_HUMAN,,,,1257
1258,GRIK4_HUMAN,,,,1258
1259,GRIK5_HUMAN,,,,1259
1260,GRM1_HUMAN,,,,1260
1261,GRM2_HUMAN,,,,1261
1262,GRM3_HUMAN,,,,1262
1263,GRM4_HUMAN,,,,1263
1264,GRM5_HUMAN,,,,1264
1265,GRM6_HUMAN,,,,1265
1266,GRM7_HUMAN,,,,1266
1267,GRM8_HUMAN,,,,1267
1268,JAML_HUMAN,,,,1268
1269,KI2LA_HUMAN,,,,1269
1270,LAMA2_HUMAN,,,,1270
1271,LPAR1_HUMAN,,,,1271
1272,LPAR2_HUMAN,,,,1272
1273,LPAR3_HUMAN,,,,1273
1274,LRC4B_HUMAN,Cel adhesion molecule,,,1274
1275,LRC4C_HUMAN,Cel adhesion molecule,,,1275
1276,LRFN4_HUMAN,Cel adhesion molecule,,,1276
1277,LRFN5_HUMAN,Cel adhesion molecule,,,1277
1278,LRRT1_HUMAN,Leucine rich repeat,,,1278
1279,LRRT2_HUMAN,Leucine rich repeat,,,1279
1280,LRRT3_HUMAN,Leucine rich repeat,,,1280
1281,LRRT4_HUMAN,Leucine rich repeat,,,1281
1282,MPZL1_HUMAN,,,,1282
1283,MUC18_HUMAN,,,,1283
1284,NCHL1_HUMAN,,,,1284
1285,NLGN1_HUMAN,,,,1285
1286,NLGN2_HUMAN,,,,1286
1287,NLGN3_HUMAN,,,,1287
1288,NLGNX_HUMAN,Cell adhesion,,,1288
1289,NLGNY_HUMAN,,,,1289
1290,NMDZ1_HUMAN,,,,1290
1291,NPFF_HUMAN,,,,1291
1292,NPFF2_HUMAN,,,,1292
1293,NPY_HUMAN,,,,1293
1294,NRCAM_HUMAN,Cell adhesion,,,1294
1295,NRX1A_HUMAN,Involved in cell adhesion,,,1295
1296,NRX1B_HUMAN,Involved in cell adhesion,,,1296
1297,NRX2B_HUMAN,Involved in cell adhesion,,,1297
1298,NRX3B_HUMAN,Involved in cell adhesion,,,1298
1299,NTCP4_HUMAN,Transporter,,,1299
1300,NTR2_HUMAN,,,,1300
1301,OLR1_HUMAN,,,,1301
1302,PAR1_HUMAN,,,,1302
1303,PAR3_HUMAN,,,,1303
1304,PAR4_HUMAN,,,,1304
1305,PI16_HUMAN,,,,1305
1306,PIGR_HUMAN,,,,1306
1307,PTGDS_HUMAN,,,,1307
1308,PTPRD_HUMAN,,,,1308
1309,PTPRF_HUMAN,,,,1309
1310,RTN4R_HUMAN,,,,1310
1311,S29A1_HUMAN,Transporter,,,1311
1312,S29A2_HUMAN,Transporter,,,1312
1313,S29A3_HUMAN,Transporter,,,1313
1314,S29A4_HUMAN,Transporter,,,1314
1315,S6A11_HUMAN,Transporter,,,1315
1316,S6A12_HUMAN,Transporter,,,1316
1317,S6A13_HUMAN,Transporter,,,1317
1318,SC5A7_HUMAN,Transporter,,,1318
1319,SC6A1_HUMAN,Transporter,,,1319
1320,SC6A2_HUMAN,Transporter,,,1320
1321,SC6A3_HUMAN,Transporter,,,1321
1322,SC6A4_HUMAN,Transporter,,,1322
1323,SC6A5_HUMAN,Transporter,,,1323
1324,SC6A6_HUMAN,Transporter,,,1324
1325,SC6A8_HUMAN,Transporter,,,1325
1326,SC6A9_HUMAN,Transporter,,,1326
1327,SDC1_HUMAN,Proteoglycan,,,1327
1328,SDC2_HUMAN,Proteoglycan,,,1328
1329,SFTPD_HUMAN,,,,1329
1330,SLIK1_HUMAN,,,,1330
1331,SLIK2_HUMAN,,,,1331
1332,SLIK3_HUMAN,,,,1332
1333,SLIK4_HUMAN,,,,1333
1334,SLIK5_HUMAN,,,,1334
1335,SLIK6_HUMAN,,,,1335
1336,TAAR1_HUMAN,,,,1336
1337,TEN1_HUMAN,Glycoprotein,,,1337
1338,TEN2_HUMAN,Glycoprotein,,,1338
1339,TEN3_HUMAN,Glycoprotein,,,1339
1340,TEN4_HUMAN,Glycoprotein,,,1340
1341,TGM2_HUMAN,,,,1341
1342,TPH1_HUMAN,,,,1342
1343,TPH2_HUMAN,,,,1343
1344,TX1B3_HUMAN,,,,1344
1345,VACHT_HUMAN,,,,1345
1346,VASN_HUMAN,,,,1346
1347,VGLU1_HUMAN,Transporter,,,1347
1348,VGLU2_HUMAN,Transporter,,,1348
1349,VGLU3_HUMAN,Transporter,,,1349
1350,VIAAT_HUMAN,,,,1350
1351,VISTA_HUMAN,,,,1351
1352,VMAT1_HUMAN,,,,1352
1353,VMAT2_HUMAN,,,,1353
1354,GLHA_HUMAN,,,,1354
