id_gene,ensembl,gene_name,hgnc_symbol,protein_name,protein_id
782,ENSG00000184254,ALDH1A3,ALDH1A3,AL1A3_HUMAN,1101
783,ENSG00000157219,HTR5A,HTR5A,5HT5A_HUMAN,606
784,ENSG00000198049,AVPR1B,AVPR1B,V1BR_HUMAN,607
785,ENSG00000143184,XCL1,XCL1,XCL1_HUMAN,608
786,ENSG00000117560,FASLG,FASLG,TNFL6_HUMAN,609
787,ENSG00000168412,MTNR1A,MTNR1A,MTR1A_HUMAN,610
788,ENSG00000107562,CXCL12,CXCL12,SDF1_HUMAN,611
789,ENSG00000183729,NPBWR1,NPBWR1,NPBW1_HUMAN,612
790,ENSG00000277339,NPBWR2,NPBWR2,NPBW2_HUMAN,613
791,ENSG00000125522,NPBWR2,NPBWR2,NPBW2_HUMAN,613
792,ENSG00000116678,LEPR,LEPR,LEPR_HUMAN,614
793,ENSG00000143171,RXRG,RXRG,RXRG_HUMAN,1140
794,ENSG00000010310,GIPR,GIPR,GIPR_HUMAN,615
795,ENSG00000159110,IFNAR2,IFNAR2,INAR2_HUMAN,616
796,ENSG00000109255,NMU,NMU,NMU_HUMAN,617
797,ENSG00000123146,ADGRE5,ADGRE5,CD97_HUMAN,618
798,ENSG00000144407,PTH2R,PTH2R,PTH2R_HUMAN,619
799,ENSG00000168329,CX3CR1,CX3CR1,CX3C1_HUMAN,620
800,ENSG00000134640,MTNR1B,MTNR1B,MTR1B_HUMAN,621
801,ENSG00000186810,CXCR3,CXCR3,CXCR3_HUMAN,622
802,ENSG00000119973,PRLHR,PRLHR,PRLHR_HUMAN,623
803,ENSG00000154165,GPR15,GPR15,GPR15_HUMAN,624
804,ENSG00000119630,PGF,PGF,PLGF_HUMAN,625
805,ENSG00000173511,VEGFB,VEGFB,VEGFB_HUMAN,626
806,ENSG00000150630,VEGFC,VEGFC,VEGFC_HUMAN,627
807,ENSG00000090554,FLT3LG,FLT3LG,FLT3L_HUMAN,628
808,ENSG00000138185,ENTPD1,ENTPD1,ENTP1_HUMAN,629
809,ENSG00000180772,AGTR2,AGTR2,AGTR2_HUMAN,630
810,ENSG00000158748,HTR6,HTR6,5HT6R_HUMAN,631
811,ENSG00000121858,TNFSF10,TNFSF10,TNF10_HUMAN,632
812,ENSG00000143365,RORC,RORC,RORG_HUMAN,17
813,ENSG00000248099,INSL3,INSL3,INSL3_HUMAN,633
814,ENSG00000147257,GPC3,GPC3,GPC3_HUMAN,634
815,ENSG00000172156,CCL11,CCL11,CCL11_HUMAN,635
816,ENSG00000183625,CCR3,CCR3,CCR3_HUMAN,636
817,ENSG00000183813,CCR4,CCR4,CCR4_HUMAN,637
818,ENSG00000160791,CCR5,CCR5,CCR5_HUMAN,638
819,ENSG00000112486,CCR6,CCR6,CCR6_HUMAN,639
820,ENSG00000179934,CCR8,CCR8,CCR8_HUMAN,640
821,ENSG00000173585,CCR9,CCR9,CCR9_HUMAN,641
822,ENSG00000130827,PLXNA3,PLXNA3,PLXA3_HUMAN,642
823,ENSG00000101850,GPR143,GPR143,GP143_HUMAN,643
824,ENSG00000122787,AKR1D1,AKR1D1,AK1D1_HUMAN,1102
825,ENSG00000143590,EFNA3,EFNA3,EFNA3_HUMAN,644
826,ENSG00000243364,EFNA4,EFNA4,EFNA4_HUMAN,645
827,ENSG00000125266,EFNB2,EFNB2,EFNB2_HUMAN,646
828,ENSG00000184349,EFNA5,EFNA5,EFNA5_HUMAN,647
829,ENSG00000081052,COL4A4,COL4A4,CO4A4_HUMAN,648
830,ENSG00000077943,ITGA8,ITGA8,ITA8_HUMAN,649
831,ENSG00000281917,SLC16A1,SLC16A1,MOT1_HUMAN,650
832,ENSG00000155380,SLC16A1,SLC16A1,MOT1_HUMAN,650
833,ENSG00000182580,EPHB3,EPHB3,EPHB3_HUMAN,651
834,ENSG00000145242,EPHA5,EPHA5,EPHA5_HUMAN,652
835,ENSG00000196411,EPHB4,EPHB4,EPHB4_HUMAN,653
836,ENSG00000154928,EPHB1,EPHB1,EPHB1_HUMAN,654
837,ENSG00000116106,EPHA4,EPHA4,EPHA4_HUMAN,655
838,ENSG00000180447,GAS1,GAS1,GAS1_HUMAN,656
839,ENSG00000131408,NR1H2,NR1H2,NR1H2_HUMAN,14
840,ENSG00000197406,DIO3,DIO3,IOD3_HUMAN,657
841,ENSG00000107831,FGF8,FGF8,FGF8_HUMAN,658
842,ENSG00000163794,UCN,UCN,UCN1_HUMAN,659
843,ENSG00000175189,INHBC,INHBC,INHBC_HUMAN,660
844,ENSG00000266524,GDF10,GDF10,GDF10_HUMAN,661
845,ENSG00000113361,CDH6,CDH6,CADH6_HUMAN,662
846,ENSG00000274736,CCL23,CCL23,CCL23_HUMAN,663
847,ENSG00000276114,CCL23,CCL23,CCL23_HUMAN,663
848,ENSG00000275385,CCL18,CCL18,CCL18_HUMAN,664
849,ENSG00000278006,CCL18,CCL18,CCL18_HUMAN,664
850,ENSG00000278167,CCL18,CCL18,CCL18_HUMAN,664
851,ENSG00000104870,FCGRT,FCGRT,FCGRN_HUMAN,665
852,ENSG00000151892,GFRA1,GFRA1,GFRA1_HUMAN,666
853,ENSG00000213949,ITGA1,ITGA1,ITA1_HUMAN,667
854,ENSG00000277641,WNT3,WNT3,WNT3_HUMAN,668
855,ENSG00000108379,WNT3,WNT3,WNT3_HUMAN,668
856,ENSG00000154342,WNT3A,WNT3A,WNT3A_HUMAN,669
857,ENSG00000162552,WNT4,WNT4,WNT4_HUMAN,670
858,ENSG00000188064,WNT7B,WNT7B,WNT7B_HUMAN,671
859,ENSG00000185737,NRG3,NRG3,NRG3_HUMAN,672
860,ENSG00000154721,JAM2,JAM2,JAM2_HUMAN,673
861,ENSG00000139269,INHBE,INHBE,INHBE_HUMAN,674
862,ENSG00000143125,PROK1,PROK1,PROK1_HUMAN,675
863,ENSG00000277092,LILRA4,LILRA4,LIRA4_HUMAN,676
864,ENSG00000274185,LILRA4,LILRA4,LIRA4_HUMAN,676
865,ENSG00000239961,LILRA4,LILRA4,LIRA4_HUMAN,676
866,ENSG00000276798,LILRA4,LILRA4,LIRA4_HUMAN,676
867,ENSG00000109471,IL2,IL2,IL2_HUMAN,677
868,ENSG00000121966,CXCR4,CXCR4,CXCR4_HUMAN,678
869,ENSG00000157005,SST,SST,SMS_HUMAN,679
870,ENSG00000166710,B2M,B2M,B2MG_HUMAN,680
871,ENSG00000273686,B2M,B2M,B2MG_HUMAN,680
872,ENSG00000092969,TGFB2,TGFB2,TGFB2_HUMAN,681
873,ENSG00000196262,PPIA,PPIA,PPIA_HUMAN,682
874,ENSG00000198053,SIRPA,SIRPA,SHPS1_HUMAN,683
875,ENSG00000006210,CX3CL1,CX3CL1,X3CL1_HUMAN,684
876,ENSG00000101384,JAG1,JAG1,JAG1_HUMAN,685
877,ENSG00000189056,RELN,RELN,RELN_HUMAN,686
878,ENSG00000131724,IL13RA1,IL13RA1,I13R1_HUMAN,687
879,ENSG00000115009,CCL20,CCL20,CCL20_HUMAN,688
880,ENSG00000108700,CCL8,CCL8,CCL8_HUMAN,689
881,ENSG00000108688,CCL7,CCL7,CCL7_HUMAN,690
882,ENSG00000124875,CXCL6,CXCL6,CXCL6_HUMAN,691
883,ENSG00000148346,LCN2,LCN2,NGAL_HUMAN,692
884,ENSG00000185559,DLK1,DLK1,DLK1_HUMAN,693
885,ENSG00000071677,PRLH,PRLH,PRRP_HUMAN,694
886,ENSG00000147852,VLDLR,VLDLR,VLDLR_HUMAN,695
887,ENSG00000090776,EFNB1,EFNB1,EFNB1_HUMAN,696
888,ENSG00000124479,NDP,NDP,NDP_HUMAN,697
889,ENSG00000124334,IL9R,IL9R,IL9R_HUMAN,698
890,ENSG00000091181,IL5RA,IL5RA,IL5RA_HUMAN,699
891,ENSG00000115602,IL1RL1,IL1RL1,ILRL1_HUMAN,700
892,ENSG00000185231,MC2R,MC2R,ACTHR_HUMAN,701
893,ENSG00000258839,MC1R,MC1R,MSHR_HUMAN,702
894,ENSG00000169031,COL4A3,COL4A3,CO4A3_HUMAN,703
895,ENSG00000185483,ROR1,ROR1,ROR1_HUMAN,704
896,ENSG00000169071,ROR2,ROR2,ROR2_HUMAN,705
897,ENSG00000048462,TNFRSF17,TNFRSF17,TNR17_HUMAN,706
898,ENSG00000157168,NRG1,NRG1,NRG1_HUMAN,707
899,ENSG00000114270,COL7A1,COL7A1,CO7A1_HUMAN,708
900,ENSG00000134760,DSG1,DSG1,DSG1_HUMAN,709
901,ENSG00000134755,DSC2,DSC2,DSC2_HUMAN,710
902,ENSG00000106128,GHRHR,GHRHR,GHRHR_HUMAN,711
903,ENSG00000120156,TEK,TEK,TIE2_HUMAN,712
904,ENSG00000069702,TGFBR3,TGFBR3,TGBR3_HUMAN,713
905,ENSG00000112033,PPARD,PPARD,PPARD_HUMAN,26
906,ENSG00000011422,PLAUR,PLAUR,UPAR_HUMAN,714
907,ENSG00000160801,PTH1R,PTH1R,PTH1R_HUMAN,715
908,ENSG00000123500,COL10A1,COL10A1,COAA1_HUMAN,716
909,ENSG00000134250,NOTCH2,NOTCH2,NOTC2_HUMAN,717
910,ENSG00000115170,ACVR1,ACVR1,ACVR1_HUMAN,718
911,ENSG00000164078,MST1R,MST1R,RON_HUMAN,719
912,ENSG00000187955,COL14A1,COL14A1,COEA1_HUMAN,720
913,ENSG00000147432,CHRNB3,CHRNB3,ACHB3_HUMAN,721
914,ENSG00000092445,TYRO3,TYRO3,TYRO3_HUMAN,722
915,ENSG00000238114,LTB,LTB,TNFC_HUMAN,723
916,ENSG00000223448,LTB,LTB,TNFC_HUMAN,723
917,ENSG00000204487,LTB,LTB,TNFC_HUMAN,723
918,ENSG00000206437,LTB,LTB,TNFC_HUMAN,723
919,ENSG00000236925,LTB,LTB,TNFC_HUMAN,723
920,ENSG00000236237,LTB,LTB,TNFC_HUMAN,723
921,ENSG00000227507,LTB,LTB,TNFC_HUMAN,723
922,ENSG00000231314,LTB,LTB,TNFC_HUMAN,723
923,ENSG00000049249,TNFRSF9,TNFRSF9,TNR9_HUMAN,724
924,ENSG00000084636,COL16A1,COL16A1,COGA1_HUMAN,725
925,ENSG00000138755,CXCL9,CXCL9,CXCL9_HUMAN,726
926,ENSG00000205810,KLRC3,KLRC3,NKG2E_HUMAN,727
927,ENSG00000186951,PPARA,PPARA,PPARA_HUMAN,31
928,ENSG00000243646,IL10RB,IL10RB,I10R2_HUMAN,728
929,ENSG00000134765,DSC1,DSC1,DSC1_HUMAN,729
930,ENSG00000196776,CD47,CD47,CD47_HUMAN,730
931,ENSG00000104760,FGL1,FGL1,FGL1_HUMAN,731
932,ENSG00000184730,APOBR,APOBR,APOBR_HUMAN,732
933,ENSG00000130303,BST2,BST2,BST2_HUMAN,733
934,ENSG00000018236,CNTN1,CNTN1,CNTN1_HUMAN,734
935,ENSG00000153208,MERTK,MERTK,MERTK_HUMAN,735
936,ENSG00000111796,KLRB1,KLRB1,KLRB1_HUMAN,736
937,ENSG00000162892,IL24,IL24,IL24_HUMAN,737
938,ENSG00000025434,NR1H3,NR1H3,NR1H3_HUMAN,3
939,ENSG00000134539,KLRD1,KLRD1,KLRD1_HUMAN,738
940,ENSG00000168229,PTGDR,PTGDR,PD2R_HUMAN,739
941,ENSG00000134470,IL15RA,IL15RA,I15RA_HUMAN,740
942,ENSG00000001617,SEMA3F,SEMA3F,SEM3F_HUMAN,741
943,ENSG00000144230,GPR17,GPR17,GPR17_HUMAN,742
944,ENSG00000106113,CRHR2,CRHR2,CRFR2_HUMAN,743
945,ENSG00000105426,PTPRS,PTPRS,PTPRS_HUMAN,744
946,ENSG00000156886,ITGAD,ITGAD,ITAD_HUMAN,745
947,ENSG00000163251,FZD5,FZD5,FZD5_HUMAN,746
948,ENSG00000099866,MADCAM1,MADCAM1,MADCA_HUMAN,747
949,ENSG00000115604,IL18R1,IL18R1,IL18R_HUMAN,748
950,ENSG00000168081,PNOC,PNOC,PNOC_HUMAN,749
951,ENSG00000112902,SEMA5A,SEMA5A,SEM5A_HUMAN,750
952,ENSG00000185920,PTCH1,PTCH1,PTC1_HUMAN,1127
953,ENSG00000164270,HTR4,HTR4,5HT4R_HUMAN,751
954,ENSG00000110324,IL10RA,IL10RA,I10R1_HUMAN,752
955,ENSG00000135424,ITGA7,ITGA7,ITA7_HUMAN,753
956,ENSG00000114739,ACVR2B,ACVR2B,AVR2B_HUMAN,754
957,ENSG00000170017,ALCAM,ALCAM,CD166_HUMAN,755
958,ENSG00000144668,ITGA9,ITGA9,ITA9_HUMAN,756
959,ENSG00000204217,BMPR2,BMPR2,BMPR2_HUMAN,757
960,ENSG00000197565,COL4A6,COL4A6,CO4A6_HUMAN,758
961,ENSG00000092758,COL9A3,COL9A3,CO9A3_HUMAN,759
962,ENSG00000049089,COL9A2,COL9A2,CO9A2_HUMAN,760
963,ENSG00000157193,LRP8,LRP8,LRP8_HUMAN,761
964,ENSG00000150782,IL18,IL18,IL18_HUMAN,762
965,ENSG00000046604,DSG2,DSG2,DSG2_HUMAN,763
966,ENSG00000105246,EBI3,EBI3,IL27B_HUMAN,764
967,ENSG00000110876,SELPLG,SELPLG,SELPL_HUMAN,765
968,ENSG00000180340,FZD2,FZD2,FZD2_HUMAN,766
969,ENSG00000183087,GAS6,GAS6,GAS6_HUMAN,767
970,ENSG00000075213,SEMA3A,SEMA3A,SEM3A_HUMAN,768
971,ENSG00000134762,DSC3,DSC3,DSC3_HUMAN,769
972,ENSG00000163501,IHH,IHH,IHH_HUMAN,770
973,ENSG00000137070,IL11RA,IL11RA,I11RA_HUMAN,771
974,ENSG00000123496,IL13RA2,IL13RA2,I13R2_HUMAN,772
975,ENSG00000105371,ICAM4,ICAM4,ICAM4_HUMAN,773
976,ENSG00000106853,PTGR1,PTGR1,PTGR1_HUMAN,1092
977,ENSG00000275434,KIR3DS1,KIR3DS1,KI3S1_HUMAN,774
978,ENSG00000082293,COL19A1,COL19A1,COJA1_HUMAN,775
979,ENSG00000276977,PDCD1,PDCD1,PDCD1_HUMAN,776
980,ENSG00000188389,PDCD1,PDCD1,PDCD1_HUMAN,776
981,ENSG00000110958,PTGES3,PTGES3,TEBP_HUMAN,1105
982,ENSG00000110400,NECTIN1,NECTIN1,PVRL1_HUMAN,777
983,ENSG00000178568,ERBB4,ERBB4,ERBB4_HUMAN,778
984,ENSG00000135333,EPHA7,EPHA7,EPHA7_HUMAN,779
985,ENSG00000154188,ANGPT1,ANGPT1,ANGP1_HUMAN,780
986,ENSG00000116133,DHCR24,DHCR24,DHC24_HUMAN,1067
987,ENSG00000164690,SHH,SHH,SHH_HUMAN,781
988,ENSG00000213903,LTB4R,LTB4R,LT4R1_HUMAN,782
989,ENSG00000285456,LTB4R,LTB4R,LT4R1_HUMAN,782
990,ENSG00000105281,SLC1A5,SLC1A5,AAAT_HUMAN,783
991,ENSG00000150637,CD226,CD226,CD226_HUMAN,784
992,ENSG00000108947,EFNB3,EFNB3,EFNB3_HUMAN,785
993,ENSG00000120903,CHRNA2,CHRNA2,ACHA2_HUMAN,786
994,ENSG00000147434,CHRNA6,CHRNA6,ACHA6_HUMAN,787
995,ENSG00000181092,ADIPOQ,ADIPOQ,ADIPO_HUMAN,788
996,ENSG00000140538,NTRK3,NTRK3,NTRK3_HUMAN,789
997,ENSG00000112115,IL17A,IL17A,IL17_HUMAN,790
998,ENSG00000213088,ACKR1,ACKR1,ACKR1_HUMAN,791
999,ENSG00000171860,C3AR1,C3AR1,C3AR_HUMAN,792
1000,ENSG00000064989,CALCRL,CALCRL,CALRL_HUMAN,793
1001,ENSG00000148053,NTRK2,NTRK2,NTRK2_HUMAN,794
1002,ENSG00000276409,CCL14,CCL14,CCL14_HUMAN,795
1003,ENSG00000277236,CCL14,CCL14,CCL14_HUMAN,795
1004,ENSG00000124212,PTGIS,PTGIS,PTGIS_HUMAN,1150
1005,ENSG00000275718,CCL15,CCL15,CCL15_HUMAN,796
1006,ENSG00000275528,CCL15,CCL15,CCL15_HUMAN,796
1007,ENSG00000135409,AMHR2,AMHR2,AMHR2_HUMAN,797
1008,ENSG00000053747,LAMA3,LAMA3,LAMA3_HUMAN,798
1009,ENSG00000283887,LTC4S,LTC4S,LTC4S_HUMAN,1083
1010,ENSG00000213316,LTC4S,LTC4S,LTC4S_HUMAN,1083
1011,ENSG00000171502,COL24A1,COL24A1,COOA1_HUMAN,799
1012,ENSG00000206449,MICB,MICB,MICB_HUMAN,800
1013,ENSG00000227772,MICB,MICB,MICB_HUMAN,800
1014,ENSG00000204516,MICB,MICB,MICB_HUMAN,800
1015,ENSG00000234218,MICB,MICB,MICB_HUMAN,800
1016,ENSG00000238289,MICB,MICB,MICB_HUMAN,800
1017,ENSG00000235233,MICA,MICA,MICA_HUMAN,801
1018,ENSG00000183214,MICA,MICA,MICA_HUMAN,801
1019,ENSG00000101282,RSPO4,RSPO4,RSPO4_HUMAN,802
1020,ENSG00000169218,RSPO1,RSPO1,RSPO1_HUMAN,803
1021,ENSG00000215018,COL28A1,COL28A1,COSA1_HUMAN,804
1022,ENSG00000010704,HFE,HFE,HFE_HUMAN,1349
1023,ENSG00000181847,TIGIT,TIGIT,TIGIT_HUMAN,805
1024,ENSG00000064309,CDON,CDON,CDON_HUMAN,806
1025,ENSG00000149084,HSD17B12,HSD17B12,DHB12_HUMAN,1117
1026,ENSG00000112195,TREML2,TREML2,TRML2_HUMAN,807
1027,ENSG00000120057,SFRP5,SFRP5,SFRP5_HUMAN,808
1028,ENSG00000117407,ARTN,ARTN,ARTN_HUMAN,809
1029,ENSG00000197467,COL13A1,COL13A1,CODA1_HUMAN,810
1030,ENSG00000162594,IL23R,IL23R,IL23R_HUMAN,811
1031,ENSG00000155918,RAET1L,RAET1L,RET1L_HUMAN,812
1032,ENSG00000103855,CD276,CD276,CD276_HUMAN,813
1033,ENSG00000188211,NCR3LG1,NCR3LG1,NR3L1_HUMAN,814
1034,ENSG00000106483,SFRP4,SFRP4,SFRP4_HUMAN,815
1035,ENSG00000276163,LAIR1,LAIR1,LAIR1_HUMAN,816
1036,ENSG00000167613,LAIR1,LAIR1,LAIR1_HUMAN,816
1037,ENSG00000278154,LAIR1,LAIR1,LAIR1_HUMAN,816
1038,ENSG00000276053,LAIR1,LAIR1,LAIR1_HUMAN,816
1039,ENSG00000274110,LAIR1,LAIR1,LAIR1_HUMAN,816
1040,ENSG00000203722,RAET1G,RAET1G,RET1G_HUMAN,817
1041,ENSG00000185187,SIGIRR,SIGIRR,SIGIR_HUMAN,818
1042,ENSG00000156466,GDF6,GDF6,GDF6_HUMAN,819
1043,ENSG00000267673,FDX2,FDX2,FDX2_HUMAN,1112
1044,ENSG00000173546,CSPG4,CSPG4,CSPG4_HUMAN,820
1045,ENSG00000188393,CLEC2A,CLEC2A,CLC2A_HUMAN,821
1046,ENSG00000188293,IGFL1,IGFL1,IGFL1_HUMAN,822
1047,ENSG00000182585,EPGN,EPGN,EPGN_HUMAN,823
1048,ENSG00000104998,IL27RA,IL27RA,I27RA_HUMAN,824
1049,ENSG00000188373,C10orf99,C10orf99,GP15L_HUMAN,18
1050,ENSG00000204866,IGFL2,IGFL2,IGFL2_HUMAN,825
1051,ENSG00000188624,IGFL3,IGFL3,IGFL3_HUMAN,826
1052,ENSG00000174564,IL20RB,IL20RB,I20RB_HUMAN,827
1053,ENSG00000147655,RSPO2,RSPO2,RSPO2_HUMAN,828
1054,ENSG00000156687,UNC5D,UNC5D,UNC5D_HUMAN,829
1055,ENSG00000187258,NPSR1,NPSR1,NPSR1_HUMAN,830
1056,ENSG00000171243,SOSTDC1,SOSTDC1,SOSD1_HUMAN,831
1057,ENSG00000165802,NSMF,NSMF,NSMF_HUMAN,832
1058,ENSG00000197046,SIGLEC15,SIGLEC15,SIG15_HUMAN,1350
1059,ENSG00000168079,SCARA5,SCARA5,SCAR5_HUMAN,833
1060,ENSG00000157368,IL34,IL34,IL34_HUMAN,834
1061,ENSG00000113763,UNC5A,UNC5A,UNC5A_HUMAN,835
1062,ENSG00000186090,HTR3D,HTR3D,5HT3D_HUMAN,836
1063,ENSG00000188958,UTS2B,UTS2B,UTS2B_HUMAN,837
1064,ENSG00000188782,CATSPER4,CATSPER4,CTSR4_HUMAN,838
1065,ENSG00000128165,ADM2,ADM2,ADM2_HUMAN,839
1066,ENSG00000143869,GDF7,GDF7,GDF7_HUMAN,840
1067,ENSG00000219438,TAFA5,TAFA5,TAFA5_HUMAN,5
1068,ENSG00000183662,TAFA1,TAFA1,TAFA1_HUMAN,29
1069,ENSG00000183682,BMP8A,BMP8A,BMP8A_HUMAN,841
1070,ENSG00000186265,BTLA,BTLA,BTLA_HUMAN,842
1071,ENSG00000285070,ADIPOR2,ADIPOR2,ADR2_HUMAN,843
1072,ENSG00000006831,ADIPOR2,ADIPOR2,ADR2_HUMAN,843
1073,ENSG00000184995,IFNE,IFNE,IFNE_HUMAN,844
1074,ENSG00000174898,CATSPERD,CATSPERD,CTSRD_HUMAN,845
1075,ENSG00000152705,CATSPER3,CATSPER3,CTSR3_HUMAN,846
1076,ENSG00000149932,TMEM219,TMEM219,TM219_HUMAN,847
1077,ENSG00000179600,GPHB5,GPHB5,GPHB5_HUMAN,848
1078,ENSG00000134962,KLB,KLB,KLOTB_HUMAN,849
1079,ENSG00000182393,IFNL1,IFNL1,IFNL1_HUMAN,850
1080,ENSG00000185436,IFNLR1,IFNLR1,INLR1_HUMAN,851
1081,ENSG00000210082,MT-RNR2,MT-RNR2,HUNIN_HUMAN,1351
1082,ENSG00000196739,COL27A1,COL27A1,CORA1_HUMAN,852
1083,ENSG00000197110,IFNL3,IFNL3,IFNL3_HUMAN,853
1084,ENSG00000183709,IFNL2,IFNL2,IFNL2_HUMAN,854
1085,ENSG00000107731,UNC5B,UNC5B,UNC5B_HUMAN,855
1086,ENSG00000162706,CADM3,CADM3,CADM3_HUMAN,856
1087,ENSG00000274513,LILRB2,LILRB2,LIRB2_HUMAN,857
1088,ENSG00000131042,LILRB2,LILRB2,LIRB2_HUMAN,857
1089,ENSG00000276146,LILRB2,LILRB2,LIRB2_HUMAN,857
1090,ENSG00000275463,LILRB2,LILRB2,LIRB2_HUMAN,857
1091,ENSG00000104332,SFRP1,SFRP1,SFRP1_HUMAN,858
1092,ENSG00000142677,IL22RA1,IL22RA1,I22R1_HUMAN,859
1093,ENSG00000204936,CD177,CD177,CD177_HUMAN,860
1094,ENSG00000183971,NPW,NPW,NPW_HUMAN,861
1095,ENSG00000163702,IL17RC,IL17RC,I17RC_HUMAN,862
1096,ENSG00000164535,DAGLB,DAGLB,DGLB_HUMAN,863
1097,ENSG00000131650,KREMEN2,KREMEN2,KREM2_HUMAN,1100
1098,ENSG00000175294,CATSPER1,CATSPER1,CTSR1_HUMAN,864
1099,ENSG00000123612,ACVR1C,ACVR1C,ACV1C_HUMAN,865
1100,ENSG00000197272,IL27,IL27,IL27A_HUMAN,866
1101,ENSG00000101292,PROKR2,PROKR2,PKR2_HUMAN,867
1102,ENSG00000163701,IL17RE,IL17RE,I17RE_HUMAN,868
1103,ENSG00000169436,COL22A1,COL22A1,COMA1_HUMAN,869
1104,ENSG00000137872,SEMA6D,SEMA6D,SEM6D_HUMAN,870
1105,ENSG00000105767,CADM4,CADM4,CADM4_HUMAN,871
1106,ENSG00000183979,NPB,NPB,NPB_HUMAN,872
1107,ENSG00000275730,LILRB4,LILRB4,LIRB4_HUMAN,873
1108,ENSG00000186818,LILRB4,LILRB4,LIRB4_HUMAN,873
1109,ENSG00000274669,LILRB1,LILRB1,LIRB1_HUMAN,874
1110,ENSG00000277807,LILRB1,LILRB1,LIRB1_HUMAN,874
1111,ENSG00000157870,PRXL2B,PRXL2B,PXL2B_HUMAN,1075
1112,ENSG00000169618,PROKR1,PROKR1,PKR1_HUMAN,875
1113,ENSG00000164520,RAET1E,RAET1E,N2DL4_HUMAN,876
1114,ENSG00000163606,CD200R1,CD200R1,MO2R1_HUMAN,877
1115,ENSG00000135077,HAVCR2,HAVCR2,HAVR2_HUMAN,878
1116,ENSG00000162881,OXER1,OXER1,OXER1_HUMAN,879
1117,ENSG00000173080,RXFP4,RXFP4,RL3R2_HUMAN,880
1118,ENSG00000173250,GPR151,GPR151,GP151_HUMAN,881
1119,ENSG00000092096,SLC22A17,SLC22A17,S22AH_HUMAN,882
1120,ENSG00000169752,NRG4,NRG4,NRG4_HUMAN,883
1121,ENSG00000136697,IL1F10,IL1F10,IL1FA_HUMAN,884
1122,ENSG00000178084,HTR3C,HTR3C,5HT3C_HUMAN,885
1123,ENSG00000133105,RXFP2,RXFP2,RXFP2_HUMAN,886
1124,ENSG00000171136,RLN3,RLN3,REL3_HUMAN,887
1125,ENSG00000110852,CLEC2B,CLEC2B,CLC2B_HUMAN,888
1126,ENSG00000102970,CCL17,CCL17,CCL17_HUMAN,889
1127,ENSG00000137642,SORL1,SORL1,SORL_HUMAN,890
1128,ENSG00000130202,NECTIN2,NECTIN2,PVRL2_HUMAN,891
1129,ENSG00000140009,ESR2,ESR2,ESR2_HUMAN,28
1130,ENSG00000198963,RORB,RORB,RORB_HUMAN,1
1131,ENSG00000162998,FRZB,FRZB,SFRP3_HUMAN,892
1132,ENSG00000187764,SEMA4D,SEMA4D,SEM4D_HUMAN,893
1133,ENSG00000090863,GLG1,GLG1,GSLG1_HUMAN,894
1134,ENSG00000157873,TNFRSF14,TNFRSF14,TNR14_HUMAN,895
1135,ENSG00000273936,TNFRSF14,TNFRSF14,TNR14_HUMAN,895
1136,ENSG00000215788,TNFRSF25,TNFRSF25,TNR25_HUMAN,896
1137,ENSG00000134245,WNT2B,WNT2B,WNT2B_HUMAN,897
1138,ENSG00000075290,WNT8B,WNT8B,WNT8B_HUMAN,898
1139,ENSG00000145777,TSLP,TSLP,TSLP_HUMAN,899
1140,ENSG00000178473,UCN3,UCN3,UCN3_HUMAN,900
1141,ENSG00000152034,MCHR2,MCHR2,MCHR2_HUMAN,901
1142,ENSG00000159346,ADIPOR1,ADIPOR1,ADR1_HUMAN,902
1143,ENSG00000160963,COL26A1,COL26A1,COQA1_HUMAN,903
1144,ENSG00000142538,PTH2,PTH2,TIP39_HUMAN,904
1145,ENSG00000149564,ESAM,ESAM,ESAM_HUMAN,905
1146,ENSG00000171773,NXNL1,NXNL1,NXNL1_HUMAN,13
1147,ENSG00000139187,KLRG1,KLRG1,KLRG1_HUMAN,906
1148,ENSG00000177663,IL17RA,IL17RA,I17RA_HUMAN,907
1149,ENSG00000145423,SFRP2,SFRP2,SFRP2_HUMAN,908
1150,ENSG00000142512,SIGLEC10,SIGLEC10,SIG10_HUMAN,1352
1151,ENSG00000163377,TAFA4,TAFA4,TAFA4_HUMAN,7
1152,ENSG00000154134,ROBO3,ROBO3,ROBO3_HUMAN,909
1153,ENSG00000183762,KREMEN1,KREMEN1,KREM1_HUMAN,1109
1154,ENSG00000143217,NECTIN4,NECTIN4,PVRL4_HUMAN,910
1155,ENSG00000124749,COL21A1,COL21A1,COLA1_HUMAN,911
1156,ENSG00000166762,CATSPER2,CATSPER2,CTSR2_HUMAN,912
1157,ENSG00000211451,GNRHR2,GNRHR2,GNRR2_HUMAN,913
1158,ENSG00000112116,IL17F,IL17F,IL17F_HUMAN,914
1159,ENSG00000164161,HHIP,HHIP,HHIP_HUMAN,915
1160,ENSG00000012504,NR1H4,NR1H4,NR1H4_HUMAN,9
1161,ENSG00000159958,TNFRSF13C,TNFRSF13C,TR13C_HUMAN,916
1162,ENSG00000145040,UCN2,UCN2,UCN2_HUMAN,917
1163,ENSG00000156574,NODAL,NODAL,NODAL_HUMAN,918
1164,ENSG00000149735,GPHA2,GPHA2,GPHA2_HUMAN,919
1165,ENSG00000119535,CSF3R,CSF3R,CSF3R_HUMAN,920
